[0.010s] Invoking command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package -- -j16 -l16
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.217s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.227s] -- Added test 'lint_cmake' to check CMake code style
[0.232s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.274s] -- Added test 'xmllint' to check XML markup files
[0.275s] -- Configuring done
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/model.config
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/materials
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/meshes
[0.336s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/model.config
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/model.sdf
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/materials
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/materials/textures
[0.337s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/meshes
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/materials
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/meshes
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01/model.config
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01/materials
[0.338s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01/meshes
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/model.config
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/materials
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/materials/textures
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/meshes
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/model.config
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/model.sdf
[0.339s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/materials
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/materials/textures
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/meshes
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.340s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/materials
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/model.config
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/materials
[0.341s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/meshes
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01/materials
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.342s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/materials
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/model.config
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/materials
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/meshes
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01
[0.343s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01/materials
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01/model.config
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01/model.sdf
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01/materials
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01/materials/textures
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01/meshes
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.344s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_02
[0.345s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_02/model.config
[0.345s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.345s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_02/materials
[0.345s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.345s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.345s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.345s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_02/meshes
